0.63,0.62,0.76,0.82,0.87,1.00,nan,nan
0.73,0.73,0.79,0.80,0.92,1.00,nan,nan
0.74,0.73,0.76,0.89,0.95,1.00,nan,nan
0.79,0.81,0.83,0.86,0.94,1.00,nan,nan
0.72,0.75,0.77,0.81,0.89,1.00,nan,nan
0.61,0.66,0.68,0.71,0.82,1.00,nan,nan
0.36,0.36,0.35,0.33,0.88,1.00,nan,nan
0.21,0.43,0.49,0.50,0.85,1.00,nan,nan
0.39,0.40,0.41,0.64,0.90,1.00,nan,nan
0.40,0.59,0.63,0.60,0.94,1.00,nan,nan
0.56,0.57,0.70,0.71,0.94,1.00,nan,nan
0.55,0.61,0.69,0.75,0.92,1.00,nan,nan
0.59,0.61,0.69,0.66,0.91,1.00,nan,nan
0.54,0.62,0.60,0.65,0.90,1.00,nan,nan
0.68,0.65,0.79,0.80,0.89,1.00,nan,nan
0.76,0.74,0.76,0.76,0.91,1.00,0.75,nan
0.69,0.69,0.73,0.88,0.95,1.00,0.81,0.21
0.77,0.79,0.82,0.86,0.96,1.00,0.82,0.29
0.71,0.75,0.79,0.82,0.95,1.00,0.79,0.39
0.64,0.67,0.69,0.73,0.92,1.00,0.71,0.39
0.38,0.40,0.46,0.47,0.84,1.00,0.45,0.22
0.13,0.25,0.27,0.23,0.64,1.00,0.66,0.37
0.20,0.20,0.19,0.36,0.88,1.00,0.78,0.47
0.21,0.47,0.48,0.42,0.93,1.00,0.82,0.57
0.47,0.45,0.65,0.69,0.90,1.00,0.80,nan
0.42,0.53,0.61,0.67,0.84,1.00,0.74,nan
0.53,0.53,0.59,0.53,0.80,1.00,nan,nan
0.47,0.46,0.43,0.55,0.81,1.00,nan,nan
0.71,0.68,0.79,0.82,0.88,1.00,nan,nan
0.79,0.78,0.81,0.83,0.91,1.00,0.75,nan
0.75,0.77,0.81,0.91,0.95,1.00,0.80,0.23
0.78,0.81,0.85,0.91,0.96,1.00,0.82,0.31
0.77,0.81,0.85,0.90,0.96,1.00,0.81,0.34
0.82,0.85,0.85,0.88,0.95,1.00,0.74,0.29
0.77,0.79,0.85,0.87,0.93,1.00,0.39,0.19
0.54,0.69,0.74,0.72,0.75,1.00,0.57,0.31
0.49,0.49,0.47,0.71,0.80,1.00,0.76,0.44
0.29,0.59,0.61,0.54,0.87,1.00,0.83,0.52
0.57,0.55,0.74,0.76,0.91,1.00,0.71,nan
0.54,0.68,0.74,0.81,0.85,1.00,0.69,nan
0.62,0.63,0.71,0.65,0.74,1.00,nan,nan
0.60,0.59,0.53,0.61,0.69,1.00,nan,nan
0.69,0.67,0.80,0.81,0.88,1.00,nan,nan
0.76,0.77,0.78,0.81,0.91,1.00,0.66,nan
0.68,0.72,0.77,0.89,0.94,1.00,0.79,0.21
0.76,0.79,0.84,0.90,0.95,1.00,0.81,0.24
0.73,0.77,0.84,0.89,0.96,1.00,0.81,0.25
0.80,0.83,0.82,0.87,0.95,1.00,0.78,0.30
0.75,0.78,0.85,0.89,0.93,1.00,0.57,0.25
0.65,0.64,0.73,0.79,0.88,1.00,0.56,0.30
0.50,0.52,0.55,0.68,0.77,1.00,0.64,0.39
0.17,0.56,0.43,0.37,0.77,1.00,0.76,0.37
0.68,0.54,0.80,0.74,0.89,1.00,0.56,nan
0.59,0.76,0.75,0.77,0.86,1.00,0.50,nan
0.72,0.74,0.74,0.73,0.76,1.00,nan,nan
0.74,0.74,0.66,0.63,0.63,1.00,nan,nan
0.60,0.59,0.74,0.76,0.81,1.00,nan,nan
0.72,0.73,0.75,0.79,0.86,1.00,0.62,nan
0.67,0.71,0.70,0.85,0.91,1.00,0.75,0.19
0.78,0.80,0.79,0.86,0.92,1.00,0.77,0.30
0.79,0.81,0.81,0.87,0.94,1.00,0.77,0.33
0.85,0.86,0.83,0.87,0.95,1.00,0.76,0.35
0.86,0.87,0.87,0.91,0.93,1.00,0.73,0.31
0.84,0.77,0.83,0.87,0.94,1.00,0.69,0.33
0.69,0.72,0.76,0.78,0.90,1.00,0.66,0.50
0.47,0.55,0.61,0.60,0.83,1.00,0.70,0.30
0.74,0.61,0.82,0.77,0.88,1.00,0.59,nan
0.63,0.85,0.75,0.80,0.85,1.00,0.50,nan
0.82,0.84,0.72,0.76,0.83,1.00,nan,nan
0.82,0.82,0.39,0.73,0.75,1.00,nan,nan
0.45,0.47,0.59,0.63,0.65,1.00,nan,nan
0.58,0.63,0.69,0.72,0.78,1.00,0.56,nan
0.57,0.61,0.69,0.80,0.88,1.00,0.67,0.27
0.71,0.74,0.81,0.85,0.90,1.00,0.66,0.35
0.73,0.77,0.85,0.88,0.92,1.00,0.64,0.34
0.84,0.86,0.88,0.91,0.93,1.00,0.63,0.30
0.88,0.90,0.92,0.93,0.92,1.00,0.80,0.25
0.88,0.87,0.90,0.92,0.94,1.00,0.85,0.25
0.74,0.81,0.81,0.86,0.92,1.00,0.84,0.50
0.60,0.56,0.68,0.72,0.89,1.00,0.79,0.37
0.53,0.58,0.81,0.80,0.91,1.00,0.76,nan
0.42,0.71,0.77,0.83,0.85,1.00,0.59,nan
0.34,0.70,0.73,0.78,0.66,1.00,nan,nan
0.35,0.34,0.42,0.79,0.68,1.00,nan,nan
0.31,0.39,0.50,0.49,0.54,1.00,nan,nan
0.42,0.50,0.61,0.65,0.65,1.00,0.53,nan
0.53,0.58,0.66,0.79,0.85,1.00,0.62,0.32
0.67,0.72,0.80,0.86,0.90,1.00,0.63,0.37
0.73,0.77,0.85,0.89,0.93,1.00,0.59,0.34
0.81,0.85,0.88,0.91,0.95,1.00,0.54,0.26
0.83,0.87,0.90,0.91,0.94,1.00,0.70,0.25
0.82,0.80,0.86,0.90,0.93,1.00,0.80,0.25
0.67,0.76,0.83,0.86,0.92,1.00,0.84,0.47
0.52,0.55,0.70,0.78,0.86,1.00,0.84,0.50
0.52,0.62,0.61,0.85,0.92,1.00,0.84,nan
0.48,0.42,0.61,0.76,0.90,1.00,0.75,nan
0.37,0.45,0.29,0.46,0.75,1.00,nan,nan
0.45,0.24,0.29,0.56,0.64,1.00,nan,nan
0.31,0.37,0.41,0.50,0.56,1.00,nan,nan
0.41,0.49,0.60,0.66,0.68,1.00,0.55,nan
0.49,0.56,0.63,0.73,0.86,1.00,0.56,0.25
0.62,0.69,0.77,0.83,0.89,1.00,0.59,0.25
0.68,0.75,0.79,0.85,0.92,1.00,0.58,0.28
0.78,0.81,0.82,0.88,0.95,1.00,0.52,0.20
0.78,0.82,0.82,0.89,0.94,1.00,0.60,0.26
0.77,0.74,0.78,0.87,0.93,1.00,0.74,0.28
0.62,0.72,0.75,0.79,0.93,1.00,0.82,0.30
0.59,0.57,0.64,0.87,0.93,1.00,0.84,0.44
0.51,0.60,0.61,0.89,0.94,1.00,0.86,nan
0.53,0.46,0.68,0.65,0.84,1.00,0.80,nan
0.43,0.56,0.58,0.50,0.57,1.00,nan,nan
0.51,0.58,0.60,0.59,0.55,1.00,nan,nan
0.32,0.34,0.44,0.54,0.67,1.00,nan,nan
0.41,0.43,0.54,0.55,0.71,1.00,0.54,nan
0.48,0.45,0.58,0.57,0.79,1.00,0.51,0.31
0.60,0.57,0.71,0.67,0.86,1.00,0.54,0.20
0.57,0.61,0.72,0.68,0.89,1.00,0.60,0.21
0.61,0.63,0.72,0.63,0.89,1.00,0.59,0.26
0.61,0.64,0.75,0.63,0.92,1.00,0.70,0.38
0.60,0.55,0.74,0.59,0.93,1.00,0.75,0.43
0.54,0.63,0.77,0.59,0.93,1.00,0.79,0.44
0.45,0.76,0.84,0.89,0.94,1.00,0.80,0.52
0.52,0.79,0.57,0.89,0.92,1.00,0.74,nan
0.55,0.55,0.65,0.67,0.76,1.00,0.70,nan
0.56,0.49,0.65,0.59,0.64,1.00,nan,nan
0.47,0.54,0.55,0.53,0.56,1.00,nan,nan
0.30,0.36,0.42,0.47,0.64,1.00,nan,nan
0.39,0.46,0.47,0.53,0.67,1.00,0.47,nan
0.39,0.41,0.45,0.59,0.68,1.00,0.39,0.24
0.48,0.53,0.54,0.72,0.79,1.00,0.40,0.27
0.46,0.45,0.55,0.73,0.80,1.00,0.47,0.27
0.50,0.46,0.59,0.73,0.82,1.00,0.56,0.23
0.58,0.49,0.60,0.75,0.85,1.00,0.61,0.30
0.61,0.61,0.73,0.84,0.81,1.00,0.63,0.37
0.74,0.64,0.80,0.92,0.92,1.00,0.71,0.39
0.72,0.75,0.88,0.90,0.93,1.00,0.70,0.32
0.60,0.75,0.60,0.84,0.91,1.00,0.58,nan
0.71,0.57,0.71,0.66,0.80,1.00,0.55,nan
0.44,0.51,0.47,0.51,0.53,1.00,nan,nan
0.44,0.51,0.43,0.53,0.46,1.00,nan,nan
0.30,0.30,0.37,0.46,0.60,1.00,nan,nan
0.37,0.38,0.42,0.45,0.62,1.00,0.37,nan
0.33,0.40,0.40,0.53,0.69,1.00,0.40,nan
0.36,0.35,0.45,0.62,0.69,1.00,0.47,nan
0.31,0.34,0.48,0.68,0.68,1.00,0.48,nan
0.35,0.46,0.61,0.67,0.73,1.00,0.47,nan
0.32,0.60,0.65,0.77,0.75,1.00,0.56,nan
0.41,0.64,0.69,0.65,0.53,1.00,0.47,nan
0.66,0.76,0.75,0.90,0.79,1.00,0.57,nan
0.63,0.80,0.84,0.89,0.92,1.00,0.65,nan
0.50,0.76,0.52,0.81,0.89,1.00,0.57,nan
0.61,0.63,0.61,0.64,0.82,1.00,0.53,nan
0.24,0.58,0.41,0.45,0.61,1.00,nan,nan
0.33,0.40,0.32,0.42,0.45,1.00,nan,nan
0.26,0.24,0.46,0.59,0.69,1.00,nan,nan
0.36,0.34,0.41,0.57,0.73,1.00,0.38,nan
0.40,0.38,0.38,0.61,0.74,1.00,0.34,nan
0.37,0.38,0.36,0.54,0.66,1.00,0.38,nan
0.28,0.33,0.31,0.47,0.57,1.00,0.39,nan
0.36,0.43,0.43,0.56,0.59,1.00,0.35,nan
0.53,0.58,0.59,0.72,0.75,1.00,0.54,nan
0.62,0.38,0.69,0.78,0.75,1.00,0.58,nan
0.61,0.64,0.55,0.80,0.62,1.00,0.45,nan
0.66,0.69,0.74,0.68,0.87,1.00,0.62,nan
0.57,0.69,0.68,0.78,0.87,1.00,0.62,nan
0.67,0.54,0.78,0.79,0.85,1.00,0.64,nan
0.30,0.55,0.54,0.46,0.58,1.00,nan,nan
0.35,0.30,0.40,0.46,0.55,1.00,nan,nan
0.23,0.27,0.39,0.53,0.65,1.00,nan,nan
0.30,0.36,0.43,0.53,0.73,1.00,nan,nan
0.33,0.38,0.42,0.62,0.71,1.00,nan,nan
0.35,0.42,0.46,0.54,0.62,1.00,nan,nan
0.28,0.37,0.41,0.32,0.47,1.00,nan,nan
0.31,0.38,0.38,0.33,0.39,1.00,nan,nan
0.42,0.47,0.50,0.61,0.65,1.00,nan,nan
0.55,0.49,0.63,0.73,0.77,1.00,nan,nan
0.43,0.57,0.55,0.66,0.75,1.00,nan,nan
0.58,0.63,0.55,0.63,0.79,1.00,nan,nan
0.56,0.66,0.64,0.75,0.85,1.00,nan,nan
0.64,0.49,0.70,0.75,0.82,1.00,nan,nan
0.26,0.56,0.37,0.40,0.52,1.00,nan,nan
0.37,0.46,0.45,0.45,0.51,1.00,nan,nan
0.28,0.27,0.40,0.48,0.66,1.00,nan,nan
0.34,0.32,0.39,0.51,0.71,1.00,nan,nan
0.37,0.30,0.34,0.56,0.70,1.00,nan,nan
0.42,0.33,0.38,0.58,0.66,1.00,nan,nan
0.42,0.31,0.35,0.56,0.58,1.00,nan,nan
0.43,0.33,0.28,0.44,0.49,1.00,nan,nan
0.38,0.35,0.37,0.54,0.53,1.00,nan,nan
0.46,0.42,0.53,0.69,0.70,1.00,nan,nan
0.43,0.51,0.51,0.66,0.68,1.00,nan,nan
0.41,0.57,0.50,0.48,0.75,1.00,nan,nan
0.52,0.64,0.62,0.68,0.77,1.00,nan,nan
0.58,0.47,0.67,0.67,0.77,1.00,nan,nan
0.22,0.52,0.31,0.26,0.37,1.00,nan,nan
0.43,0.38,0.42,0.44,0.54,1.00,nan,nan
